I am main thread (0)...
I am READ thread 97 (562)
I am WRITE thread 4 (561)
  [100 READ 561] resource = 49
  ** [100 READ 561] returns from t_yield()
I am READ thread 100 (562)
  [97 READ 562] resource = 49
  ** [97 READ 562] returns from t_yield()
I am READ thread 97 (563)
  [4 WRITE 561] resource = 37
  [100 READ 562] resource = 37
I am WRITE thread 4 (562)
  ** [100 READ 562] returns from t_yield()
I am READ thread 100 (563)
  [97 READ 563] resource = 37
  ** [97 READ 563] returns from t_yield()
I am READ thread 97 (564)
  [4 WRITE 562] resource = 5
  [100 READ 563] resource = 5
I am WRITE thread 4 (563)
  ** [100 READ 563] returns from t_yield()
I am READ thread 100 (564)
  [97 READ 564] resource = 5
  ** [97 READ 564] returns from t_yield()
I am READ thread 97 (565)
  [4 WRITE 563] resource = 59
  [100 READ 564] resource = 59
I am WRITE thread 4 (564)
  ** [100 READ 564] returns from t_yield()
I am READ thread 100 (565)
  [97 READ 565] resource = 59
  ** [97 READ 565] returns from t_yield()
I am READ thread 97 (566)
  [4 WRITE 564] resource = 17
  [100 READ 565] resource = 17
I am WRITE thread 4 (565)
  ** [100 READ 565] returns from t_yield()
I am READ thread 100 (566)
  [97 READ 566] resource = 17
  ** [97 READ 566] returns from t_yield()
I am READ thread 97 (567)
  [4 WRITE 565] resource = 18
  [100 READ 566] resource = 18
I am WRITE thread 4 (566)
  ** [100 READ 566] returns from t_yield()
I am READ thread 100 (567)
  [97 READ 567] resource = 18
  ** [97 READ 567] returns from t_yield()
I am READ thread 97 (568)
  [4 WRITE 566] resource = 45
  [100 READ 567] resource = 45
I am WRITE thread 4 (567)
  ** [100 READ 567] returns from t_yield()
I am READ thread 100 (568)
  [97 READ 568] resource = 45
  ** [97 READ 568] returns from t_yield()
I am READ thread 97 (569)
  [4 WRITE 567] resource = 83
  [100 READ 568] resource = 83
I am WRITE thread 4 (568)
  ** [100 READ 568] returns from t_yield()
I am READ thread 100 (569)
  [97 READ 569] resource = 83
  ** [97 READ 569] returns from t_yield()
I am READ thread 97 (570)
  [4 WRITE 568] resource = 73
  [100 READ 569] resource = 73
I am WRITE thread 4 (569)
  ** [100 READ 569] returns from t_yield()
I am READ thread 100 (570)
  [97 READ 570] resource = 73
  ** [97 READ 570] returns from t_yield()
I am READ thread 97 (571)
  [4 WRITE 569] resource = 58
  [100 READ 570] resource = 58
I am WRITE thread 4 (570)
  ** [100 READ 570] returns from t_yield()
I am READ thread 100 (571)
  [97 READ 571] resource = 58
  ** [97 READ 571] returns from t_yield()
I am READ thread 97 (572)
  [4 WRITE 570] resource = 73
  [100 READ 571] resource = 73
I am WRITE thread 4 (571)
  ** [100 READ 571] returns from t_yield()
I am READ thread 100 (572)
  [97 READ 572] resource = 73
  ** [97 READ 572] returns from t_yield()
I am READ thread 97 (573)
  [4 WRITE 571] resource = 37
  [100 READ 572] resource = 37
I am WRITE thread 4 (572)
  ** [100 READ 572] returns from t_yield()
I am READ thread 100 (573)
  [97 READ 573] resource = 37
  ** [97 READ 573] returns from t_yield()
I am READ thread 97 (574)
  [4 WRITE 572] resource = 89
  [100 READ 573] resource = 89
I am WRITE thread 4 (573)
  ** [100 READ 573] returns from t_yield()
I am READ thread 100 (574)
  [97 READ 574] resource = 89
  ** [97 READ 574] returns from t_yield()
I am READ thread 97 (575)
  [4 WRITE 573] resource = 83
  [100 READ 574] resource = 83
I am WRITE thread 4 (574)
  ** [100 READ 574] returns from t_yield()
I am READ thread 100 (575)
  [97 READ 575] resource = 83
  ** [97 READ 575] returns from t_yield()
I am READ thread 97 (576)
  [4 WRITE 574] resource = 7
  [100 READ 575] resource = 7
I am WRITE thread 4 (575)
  ** [100 READ 575] returns from t_yield()
I am READ thread 100 (576)
  [97 READ 576] resource = 7
  ** [97 READ 576] returns from t_yield()
I am READ thread 97 (577)
  [4 WRITE 575] resource = 78
  [100 READ 576] resource = 78
I am WRITE thread 4 (576)
  ** [100 READ 576] returns from t_yield()
I am READ thread 100 (577)
  [97 READ 577] resource = 78
  ** [97 READ 577] returns from t_yield()
I am READ thread 97 (578)
  [4 WRITE 576] resource = 57
  [100 READ 577] resource = 57
I am WRITE thread 4 (577)
  ** [100 READ 577] returns from t_yield()
I am READ thread 100 (578)
  [97 READ 578] resource = 57
  ** [97 READ 578] returns from t_yield()
I am READ thread 97 (579)
  [4 WRITE 577] resource = 14
  [100 READ 578] resource = 14
I am WRITE thread 4 (578)
  ** [100 READ 578] returns from t_yield()
I am READ thread 100 (579)
  [97 READ 579] resource = 14
  ** [97 READ 579] returns from t_yield()
I am READ thread 97 (580)
  [4 WRITE 578] resource = 71
  [100 READ 579] resource = 71
I am WRITE thread 4 (579)
  ** [100 READ 579] returns from t_yield()
I am READ thread 100 (580)
  [97 READ 580] resource = 71
  ** [97 READ 580] returns from t_yield()
I am READ thread 97 (581)
  [4 WRITE 579] resource = 29
  [100 READ 580] resource = 29
I am WRITE thread 4 (580)
  ** [100 READ 580] returns from t_yield()
I am READ thread 100 (581)
  [97 READ 581] resource = 29
  ** [97 READ 581] returns from t_yield()
I am READ thread 97 (582)
  [4 WRITE 580] resource = 0
  [100 READ 581] resource = 0
I am WRITE thread 4 (581)
  ** [100 READ 581] returns from t_yield()
I am READ thread 100 (582)
  [97 READ 582] resource = 0
  ** [97 READ 582] returns from t_yield()
I am READ thread 97 (583)
  [4 WRITE 581] resource = 59
  [100 READ 582] resource = 59
I am WRITE thread 4 (582)
  ** [100 READ 582] returns from t_yield()
I am READ thread 100 (583)
  [97 READ 583] resource = 59
  ** [97 READ 583] returns from t_yield()
I am READ thread 97 (584)
  [4 WRITE 582] resource = 18
  [100 READ 583] resource = 18
I am WRITE thread 4 (583)
  ** [100 READ 583] returns from t_yield()
I am READ thread 100 (584)
  [97 READ 584] resource = 18
  ** [97 READ 584] returns from t_yield()
I am READ thread 97 (585)
  [4 WRITE 583] resource = 38
  [100 READ 584] resource = 38
I am WRITE thread 4 (584)
  ** [100 READ 584] returns from t_yield()
I am READ thread 100 (585)
  [97 READ 585] resource = 38
  ** [97 READ 585] returns from t_yield()
I am READ thread 97 (586)
  [4 WRITE 584] resource = 25
  [100 READ 585] resource = 25
I am WRITE thread 4 (585)
  ** [100 READ 585] returns from t_yield()
I am READ thread 100 (586)
  [97 READ 586] resource = 25
  ** [97 READ 586] returns from t_yield()
I am READ thread 97 (587)
  [4 WRITE 585] resource = 88
  [100 READ 586] resource = 88
I am WRITE thread 4 (586)
  ** [100 READ 586] returns from t_yield()
I am READ thread 100 (587)
  [97 READ 587] resource = 88
  ** [97 READ 587] returns from t_yield()
I am READ thread 97 (588)
  [4 WRITE 586] resource = 74
  [100 READ 587] resource = 74
I am WRITE thread 4 (587)
  ** [100 READ 587] returns from t_yield()
I am READ thread 100 (588)
  [97 READ 588] resource = 74
  ** [97 READ 588] returns from t_yield()
I am READ thread 97 (589)
  [4 WRITE 587] resource = 33
  [100 READ 588] resource = 33
I am WRITE thread 4 (588)
  ** [100 READ 588] returns from t_yield()
I am READ thread 100 (589)
  [97 READ 589] resource = 33
  ** [97 READ 589] returns from t_yield()
I am READ thread 97 (590)
  [4 WRITE 588] resource = 57
  [100 READ 589] resource = 57
I am WRITE thread 4 (589)
  ** [100 READ 589] returns from t_yield()
I am READ thread 100 (590)
  [97 READ 590] resource = 57
  ** [97 READ 590] returns from t_yield()
I am READ thread 97 (591)
  [4 WRITE 589] resource = 81
  [100 READ 590] resource = 81
I am WRITE thread 4 (590)
  ** [100 READ 590] returns from t_yield()
I am READ thread 100 (591)
  [97 READ 591] resource = 81
  ** [97 READ 591] returns from t_yield()
I am READ thread 97 (592)
  [4 WRITE 590] resource = 93
  [100 READ 591] resource = 93
I am WRITE thread 4 (591)
  ** [100 READ 591] returns from t_yield()
I am READ thread 100 (592)
  [97 READ 592] resource = 93
  ** [97 READ 592] returns from t_yield()
I am READ thread 97 (593)
  [4 WRITE 591] resource = 58
  [100 READ 592] resource = 58
I am WRITE thread 4 (592)
  ** [100 READ 592] returns from t_yield()
I am READ thread 100 (593)
  [97 READ 593] resource = 58
  ** [97 READ 593] returns from t_yield()
I am READ thread 97 (594)
  [4 WRITE 592] resource = 70
  [100 READ 593] resource = 70
I am WRITE thread 4 (593)
  ** [100 READ 593] returns from t_yield()
I am READ thread 100 (594)
  [97 READ 594] resource = 70
  ** [97 READ 594] returns from t_yield()
I am READ thread 97 (595)
  [4 WRITE 593] resource = 99
  [100 READ 594] resource = 99
I am WRITE thread 4 (594)
  ** [100 READ 594] returns from t_yield()
I am READ thread 100 (595)
  [97 READ 595] resource = 99
  ** [97 READ 595] returns from t_yield()
I am READ thread 97 (596)
  [4 WRITE 594] resource = 17
  [100 READ 595] resource = 17
I am WRITE thread 4 (595)
  ** [100 READ 595] returns from t_yield()
I am READ thread 100 (596)
  [97 READ 596] resource = 17
  ** [97 READ 596] returns from t_yield()
I am READ thread 97 (597)
  [4 WRITE 595] resource = 39
  [100 READ 596] resource = 39
I am WRITE thread 4 (596)
  ** [100 READ 596] returns from t_yield()
I am READ thread 100 (597)
  [97 READ 597] resource = 39
  ** [97 READ 597] returns from t_yield()
I am READ thread 97 (598)
  [4 WRITE 596] resource = 69
  [100 READ 597] resource = 69
I am WRITE thread 4 (597)
  ** [100 READ 597] returns from t_yield()
I am READ thread 100 (598)
  [97 READ 598] resource = 69
  ** [97 READ 598] returns from t_yield()
I am READ thread 97 (599)
  [4 WRITE 597] resource = 63
  [100 READ 598] resource = 63
I am WRITE thread 4 (598)
  ** [100 READ 598] returns from t_yield()
I am READ thread 100 (599)
  [97 READ 599] resource = 63
  ** [97 READ 599] returns from t_yield()
I am READ thread 97 (600)
  [4 WRITE 598] resource = 22
  [100 READ 599] resource = 22
I am WRITE thread 4 (599)
  ** [100 READ 599] returns from t_yield()
I am READ thread 100 (600)
  [97 READ 600] resource = 22
  ** [97 READ 600] returns from t_yield()
I am READ thread 97 (601)
  [4 WRITE 599] resource = 94
  [100 READ 600] resource = 94
I am WRITE thread 4 (600)
  ** [100 READ 600] returns from t_yield()
I am READ thread 100 (601)
  [97 READ 601] resource = 94
  ** [97 READ 601] returns from t_yield()
I am READ thread 97 (602)
  [4 WRITE 600] resource = 73
  [100 READ 601] resource = 73
I am WRITE thread 4 (601)
  ** [100 READ 601] returns from t_yield()
I am READ thread 100 (602)
  [97 READ 602] resource = 73
  ** [97 READ 602] returns from t_yield()
I am READ thread 97 (603)
  [4 WRITE 601] resource = 47
  [100 READ 602] resource = 47
I am WRITE thread 4 (602)
  ** [100 READ 602] returns from t_yield()
I am READ thread 100 (603)
  [97 READ 603] resource = 47
  ** [97 READ 603] returns from t_yield()
I am READ thread 97 (604)
  [4 WRITE 602] resource = 31
  [100 READ 603] resource = 31
I am WRITE thread 4 (603)
  ** [100 READ 603] returns from t_yield()
I am READ thread 100 (604)
  [97 READ 604] resource = 31
  ** [97 READ 604] returns from t_yield()
I am READ thread 97 (605)
  [4 WRITE 603] resource = 62
  [100 READ 604] resource = 62
I am WRITE thread 4 (604)
  ** [100 READ 604] returns from t_yield()
I am READ thread 100 (605)
  [97 READ 605] resource = 62
  ** [97 READ 605] returns from t_yield()
I am READ thread 97 (606)
  [4 WRITE 604] resource = 82
  [100 READ 605] resource = 82
I am WRITE thread 4 (605)
  ** [100 READ 605] returns from t_yield()
I am READ thread 100 (606)
  [97 READ 606] resource = 82
  ** [97 READ 606] returns from t_yield()
I am READ thread 97 (607)
  [4 WRITE 605] resource = 90
  [100 READ 606] resource = 90
I am WRITE thread 4 (606)
  ** [100 READ 606] returns from t_yield()
I am READ thread 100 (607)
  [97 READ 607] resource = 90
  ** [97 READ 607] returns from t_yield()
I am READ thread 97 (608)
  [4 WRITE 606] resource = 92
  [100 READ 607] resource = 92
I am WRITE thread 4 (607)
  ** [100 READ 607] returns from t_yield()
I am READ thread 100 (608)
  [97 READ 608] resource = 92
  ** [97 READ 608] returns from t_yield()
I am READ thread 97 (609)
  [4 WRITE 607] resource = 91
  [100 READ 608] resource = 91
I am WRITE thread 4 (608)
  ** [100 READ 608] returns from t_yield()
I am READ thread 100 (609)
  [97 READ 609] resource = 91
  ** [97 READ 609] returns from t_yield()
I am READ thread 97 (610)
  [4 WRITE 608] resource = 57
  [100 READ 609] resource = 57
I am WRITE thread 4 (609)
  ** [100 READ 609] returns from t_yield()
I am READ thread 100 (610)
  [97 READ 610] resource = 57
  ** [97 READ 610] returns from t_yield()
I am READ thread 97 (611)
  [4 WRITE 609] resource = 15
  [100 READ 610] resource = 15
I am WRITE thread 4 (610)
  ** [100 READ 610] returns from t_yield()
I am READ thread 100 (611)
  [97 READ 611] resource = 15
  ** [97 READ 611] returns from t_yield()
I am READ thread 97 (612)
  [4 WRITE 610] resource = 21
  [100 READ 611] resource = 21
I am WRITE thread 4 (611)
  ** [100 READ 611] returns from t_yield()
I am READ thread 100 (612)
  [97 READ 612] resource = 21
  ** [97 READ 612] returns from t_yield()
I am READ thread 97 (613)
  [4 WRITE 611] resource = 57
  [100 READ 612] resource = 57
I am WRITE thread 4 (612)
  ** [100 READ 612] returns from t_yield()
I am READ thread 100 (613)
  [97 READ 613] resource = 57
  ** [97 READ 613] returns from t_yield()
I am READ thread 97 (614)
  [4 WRITE 612] resource = 74
  [100 READ 613] resource = 74
I am WRITE thread 4 (613)
  ** [100 READ 613] returns from t_yield()
I am READ thread 100 (614)
  [97 READ 614] resource = 74
  ** [97 READ 614] returns from t_yield()
I am READ thread 97 (615)
  [4 WRITE 613] resource = 91
  [100 READ 614] resource = 91
I am WRITE thread 4 (614)
  ** [100 READ 614] returns from t_yield()
I am READ thread 100 (615)
  [97 READ 615] resource = 91
  ** [97 READ 615] returns from t_yield()
I am READ thread 97 (616)
  [4 WRITE 614] resource = 47
  [100 READ 615] resource = 47
I am WRITE thread 4 (615)
  ** [100 READ 615] returns from t_yield()
I am READ thread 100 (616)
  [97 READ 616] resource = 47
  ** [97 READ 616] returns from t_yield()
I am READ thread 97 (617)
  [4 WRITE 615] resource = 51
  [100 READ 616] resource = 51
I am WRITE thread 4 (616)
  ** [100 READ 616] returns from t_yield()
I am READ thread 100 (617)
  [97 READ 617] resource = 51
  ** [97 READ 617] returns from t_yield()
I am READ thread 97 (618)
  [4 WRITE 616] resource = 31
  [100 READ 617] resource = 31
I am WRITE thread 4 (617)
  ** [100 READ 617] returns from t_yield()
I am READ thread 100 (618)
  [97 READ 618] resource = 31
  ** [97 READ 618] returns from t_yield()
I am READ thread 97 (619)
  [4 WRITE 617] resource = 21
  [100 READ 618] resource = 21
I am WRITE thread 4 (618)
  ** [100 READ 618] returns from t_yield()
I am READ thread 100 (619)
  [97 READ 619] resource = 21
  ** [97 READ 619] returns from t_yield()
I am READ thread 97 (620)
  [4 WRITE 618] resource = 37
  [100 READ 619] resource = 37
I am WRITE thread 4 (619)
  ** [100 READ 619] returns from t_yield()
I am READ thread 100 (620)
  [97 READ 620] resource = 37
  ** [97 READ 620] returns from t_yield()
I am READ thread 97 (621)
  [4 WRITE 619] resource = 40
  [100 READ 620] resource = 40
I am WRITE thread 4 (620)
  ** [100 READ 620] returns from t_yield()
I am READ thread 100 (621)
  [97 READ 621] resource = 40
  ** [97 READ 621] returns from t_yield()
I am READ thread 97 (622)
  [4 WRITE 620] resource = 54
  [100 READ 621] resource = 54
I am WRITE thread 4 (621)
  ** [100 READ 621] returns from t_yield()
I am READ thread 100 (622)
  [97 READ 622] resource = 54
  ** [97 READ 622] returns from t_yield()
I am READ thread 97 (623)
  [4 WRITE 621] resource = 30
  [100 READ 622] resource = 30
I am WRITE thread 4 (622)
  ** [100 READ 622] returns from t_yield()
I am READ thread 100 (623)
  [97 READ 623] resource = 30
  ** [97 READ 623] returns from t_yield()
I am READ thread 97 (624)
  [4 WRITE 622] resource = 98
  [100 READ 623] resource = 98
I am WRITE thread 4 (623)
  ** [100 READ 623] returns from t_yield()
I am READ thread 100 (624)
  [97 READ 624] resource = 98
  ** [97 READ 624] returns from t_yield()
I am READ thread 97 (625)
  [4 WRITE 623] resource = 25
  [100 READ 624] resource = 25
I am WRITE thread 4 (624)
  ** [100 READ 624] returns from t_yield()
I am READ thread 100 (625)
  [97 READ 625] resource = 25
  ** [97 READ 625] returns from t_yield()
I am READ thread 97 (626)
  [4 WRITE 624] resource = 81
  [100 READ 625] resource = 81
I am WRITE thread 4 (625)
  ** [100 READ 625] returns from t_yield()
I am READ thread 100 (626)
  [97 READ 626] resource = 81
  ** [97 READ 626] returns from t_yield()
I am READ thread 97 (627)
  [4 WRITE 625] resource = 16
  [100 READ 626] resource = 16
I am WRITE thread 4 (626)
  ** [100 READ 626] returns from t_yield()
I am READ thread 100 (627)
  [97 READ 627] resource = 16
  ** [97 READ 627] returns from t_yield()
I am READ thread 97 (628)
  [4 WRITE 626] resource = 16
  [100 READ 627] resource = 16
I am WRITE thread 4 (627)
  ** [100 READ 627] returns from t_yield()
I am READ thread 100 (628)
  [97 READ 628] resource = 16
  ** [97 READ 628] returns from t_yield()
I am READ thread 97 (629)
  [4 WRITE 627] resource = 2
  [100 READ 628] resource = 2
I am WRITE thread 4 (628)
  ** [100 READ 628] returns from t_yield()
I am READ thread 100 (629)
  [97 READ 629] resource = 2
  ** [97 READ 629] returns from t_yield()
I am READ thread 97 (630)
  [4 WRITE 628] resource = 31
  [100 READ 629] resource = 31
I am WRITE thread 4 (629)
  ** [100 READ 629] returns from t_yield()
I am READ thread 100 (630)
  [97 READ 630] resource = 31
  ** [97 READ 630] returns from t_yield()
I am READ thread 97 (631)
  [4 WRITE 629] resource = 39
  [100 READ 630] resource = 39
I am WRITE thread 4 (630)
  ** [100 READ 630] returns from t_yield()
I am READ thread 100 (631)
  [97 READ 631] resource = 39
  ** [97 READ 631] returns from t_yield()
I am READ thread 97 (632)
  [4 WRITE 630] resource = 96
  [100 READ 631] resource = 96
I am WRITE thread 4 (631)
  ** [100 READ 631] returns from t_yield()
I am READ thread 100 (632)
  [97 READ 632] resource = 96
  ** [97 READ 632] returns from t_yield()
I am READ thread 97 (633)
  [4 WRITE 631] resource = 4
  [100 READ 632] resource = 4
I am WRITE thread 4 (632)
  ** [100 READ 632] returns from t_yield()
I am READ thread 100 (633)
  [97 READ 633] resource = 4
  ** [97 READ 633] returns from t_yield()
I am READ thread 97 (634)
  [4 WRITE 632] resource = 38
  [100 READ 633] resource = 38
I am WRITE thread 4 (633)
  ** [100 READ 633] returns from t_yield()
I am READ thread 100 (634)
  [97 READ 634] resource = 38
  ** [97 READ 634] returns from t_yield()
I am READ thread 97 (635)
  [4 WRITE 633] resource = 80
  [100 READ 634] resource = 80
I am WRITE thread 4 (634)
  ** [100 READ 634] returns from t_yield()
I am READ thread 100 (635)
  [97 READ 635] resource = 80
  ** [97 READ 635] returns from t_yield()
I am READ thread 97 (636)
  [4 WRITE 634] resource = 18
  [100 READ 635] resource = 18
I am WRITE thread 4 (635)
  ** [100 READ 635] returns from t_yield()
I am READ thread 100 (636)
  [97 READ 636] resource = 18
  ** [97 READ 636] returns from t_yield()
I am READ thread 97 (637)
  [4 WRITE 635] resource = 21
  [100 READ 636] resource = 21
I am WRITE thread 4 (636)
  ** [100 READ 636] returns from t_yield()
I am READ thread 100 (637)
  [97 READ 637] resource = 21
  ** [97 READ 637] returns from t_yield()
I am READ thread 97 (638)
  [4 WRITE 636] resource = 70
  [100 READ 637] resource = 70
I am WRITE thread 4 (637)
  ** [100 READ 637] returns from t_yield()
I am READ thread 100 (638)
  [97 READ 638] resource = 70
  ** [97 READ 638] returns from t_yield()
I am READ thread 97 (639)
  [4 WRITE 637] resource = 62
  [100 READ 638] resource = 62
I am WRITE thread 4 (638)
  ** [100 READ 638] returns from t_yield()
I am READ thread 100 (639)
  [97 READ 639] resource = 62
  ** [97 READ 639] returns from t_yield()
I am READ thread 97 (640)
  [4 WRITE 638] resource = 12
  [100 READ 639] resource = 12
I am WRITE thread 4 (639)
  ** [100 READ 639] returns from t_yield()
I am READ thread 100 (640)
  [97 READ 640] resource = 12
  ** [97 READ 640] returns from t_yield()
I am READ thread 97 (641)
  [4 WRITE 639] resource = 79
  [100 READ 640] resource = 79
I am WRITE thread 4 (640)
  ** [100 READ 640] returns from t_yield()
I am READ thread 100 (641)
  [97 READ 641] resource = 79
  ** [97 READ 641] returns from t_yield()
I am READ thread 97 (642)
  [4 WRITE 640] resource = 77
  [100 READ 641] resource = 77
I am WRITE thread 4 (641)
  ** [100 READ 641] returns from t_yield()
I am READ thread 100 (642)
  [97 READ 642] resource = 77
  ** [97 READ 642] returns from t_yield()
I am READ thread 97 (643)
  [4 WRITE 641] resource = 85
  [100 READ 642] resource = 85
I am WRITE thread 4 (642)
  ** [100 READ 642] returns from t_yield()
I am READ thread 100 (643)
  [97 READ 643] resource = 85
  ** [97 READ 643] returns from t_yield()
I am READ thread 97 (644)
  [4 WRITE 642] resource = 36
  [100 READ 643] resource = 36
I am WRITE thread 4 (643)
  ** [100 READ 643] returns from t_yield()
I am READ thread 100 (644)
  [97 READ 644] resource = 36
  ** [97 READ 644] returns from t_yield()
I am READ thread 97 (645)
  [4 WRITE 643] resource = 4
  [100 READ 644] resource = 4
I am WRITE thread 4 (644)
  ** [100 READ 644] returns from t_yield()
I am READ thread 100 (645)
  [97 READ 645] resource = 4
  ** [97 READ 645] returns from t_yield()
I am READ thread 97 (646)
  [4 WRITE 644] resource = 76
  [100 READ 645] resource = 76
I am WRITE thread 4 (645)
  ** [100 READ 645] returns from t_yield()
I am READ thread 100 (646)
  [97 READ 646] resource = 76
  ** [97 READ 646] returns from t_yield()
I am READ thread 97 (647)
  [4 WRITE 645] resource = 83
  [100 READ 646] resource = 83
I am WRITE thread 4 (646)
  ** [100 READ 646] returns from t_yield()
I am READ thread 100 (647)
  [97 READ 647] resource = 83
  ** [97 READ 647] returns from t_yield()
I am READ thread 97 (648)
  [4 WRITE 646] resource = 7
  [100 READ 647] resource = 7
I am WRITE thread 4 (647)
  ** [100 READ 647] returns from t_yield()
I am READ thread 100 (648)
  [97 READ 648] resource = 7
  ** [97 READ 648] returns from t_yield()
I am READ thread 97 (649)
  [4 WRITE 647] resource = 59
  [100 READ 648] resource = 59
I am WRITE thread 4 (648)
  ** [100 READ 648] returns from t_yield()
I am READ thread 100 (649)
  [97 READ 649] resource = 59
  ** [97 READ 649] returns from t_yield()
I am READ thread 97 (650)
  [4 WRITE 648] resource = 57
  [100 READ 649] resource = 57
I am WRITE thread 4 (649)
  ** [100 READ 649] returns from t_yield()
I am READ thread 100 (650)
  [97 READ 650] resource = 57
  ** [97 READ 650] returns from t_yield()
I am READ thread 97 (651)
  [4 WRITE 649] resource = 44
  [100 READ 650] resource = 44
I am WRITE thread 4 (650)
  ** [100 READ 650] returns from t_yield()
I am READ thread 100 (651)
  [97 READ 651] resource = 44
  ** [97 READ 651] returns from t_yield()
I am READ thread 97 (652)
  [4 WRITE 650] resource = 99
  [100 READ 651] resource = 99
I am WRITE thread 4 (651)
  ** [100 READ 651] returns from t_yield()
I am READ thread 100 (652)
  [97 READ 652] resource = 99
  ** [97 READ 652] returns from t_yield()
I am READ thread 97 (653)
  [4 WRITE 651] resource = 11
  [100 READ 652] resource = 11
I am WRITE thread 4 (652)
  ** [100 READ 652] returns from t_yield()
I am READ thread 100 (653)
  [97 READ 653] resource = 11
  ** [97 READ 653] returns from t_yield()
I am READ thread 97 (654)
  [4 WRITE 652] resource = 27
  [100 READ 653] resource = 27
I am WRITE thread 4 (653)
  ** [100 READ 653] returns from t_yield()
I am READ thread 100 (654)
  [97 READ 654] resource = 27
  ** [97 READ 654] returns from t_yield()
I am READ thread 97 (655)
  [4 WRITE 653] resource = 50
  [100 READ 654] resource = 50
I am WRITE thread 4 (654)
  ** [100 READ 654] returns from t_yield()
I am READ thread 100 (655)
  [97 READ 655] resource = 50
  ** [97 READ 655] returns from t_yield()
I am READ thread 97 (656)
  [4 WRITE 654] resource = 36
  [100 READ 655] resource = 36
I am WRITE thread 4 (655)
  ** [100 READ 655] returns from t_yield()
I am READ thread 100 (656)
  [97 READ 656] resource = 36
  ** [97 READ 656] returns from t_yield()
I am READ thread 97 (657)
  [4 WRITE 655] resource = 60
  [100 READ 656] resource = 60
I am WRITE thread 4 (656)
  ** [100 READ 656] returns from t_yield()
I am READ thread 100 (657)
  [97 READ 657] resource = 60
  ** [97 READ 657] returns from t_yield()
I am READ thread 97 (658)
  [4 WRITE 656] resource = 18
  [100 READ 657] resource = 18
I am WRITE thread 4 (657)
  ** [100 READ 657] returns from t_yield()
I am READ thread 100 (658)
  [97 READ 658] resource = 18
  ** [97 READ 658] returns from t_yield()
I am READ thread 97 (659)
  [4 WRITE 657] resource = 5
  [100 READ 658] resource = 5
I am WRITE thread 4 (658)
  ** [100 READ 658] returns from t_yield()
I am READ thread 100 (659)
  [97 READ 659] resource = 5
  ** [97 READ 659] returns from t_yield()
I am READ thread 97 (660)
  [4 WRITE 658] resource = 63
  [100 READ 659] resource = 63
I am WRITE thread 4 (659)
  ** [100 READ 659] returns from t_yield()
I am READ thread 100 (660)
  [97 READ 660] resource = 63
  ** [97 READ 660] returns from t_yield()
I am READ thread 97 (661)
  [4 WRITE 659] resource = 49
  [100 READ 660] resource = 49
I am WRITE thread 4 (660)
  ** [100 READ 660] returns from t_yield()
I am READ thread 100 (661)
  [97 READ 661] resource = 49
  ** [97 READ 661] returns from t_yield()
I am READ thread 97 (662)
  [4 WRITE 660] resource = 44
  [100 READ 661] resource = 44
I am WRITE thread 4 (661)
  ** [100 READ 661] returns from t_yield()
I am READ thread 100 (662)
  [97 READ 662] resource = 44
  ** [97 READ 662] returns from t_yield()
I am READ thread 97 (663)
  [4 WRITE 661] resource = 11
  [100 READ 662] resource = 11
I am WRITE thread 4 (662)
  ** [100 READ 662] returns from t_yield()
I am READ thread 100 (663)
  [97 READ 663] resource = 11
  ** [97 READ 663] returns from t_yield()
I am READ thread 97 (664)
  [4 WRITE 662] resource = 5
  [100 READ 663] resource = 5
I am WRITE thread 4 (663)
  ** [100 READ 663] returns from t_yield()
I am READ thread 100 (664)
  [97 READ 664] resource = 5
  ** [97 READ 664] returns from t_yield()
I am READ thread 97 (665)
  [4 WRITE 663] resource = 34
  [100 READ 664] resource = 34
I am WRITE thread 4 (664)
  ** [100 READ 664] returns from t_yield()
I am READ thread 100 (665)
  [97 READ 665] resource = 34
  ** [97 READ 665] returns from t_yield()
I am READ thread 97 (666)
  [4 WRITE 664] resource = 91
  [100 READ 665] resource = 91
I am WRITE thread 4 (665)
  ** [100 READ 665] returns from t_yield()
I am READ thread 100 (666)
  [97 READ 666] resource = 91
  ** [97 READ 666] returns from t_yield()
I am READ thread 97 (667)
  [4 WRITE 665] resource = 75
  [100 READ 666] resource = 75
I am WRITE thread 4 (666)
  ** [100 READ 666] returns from t_yield()
I am READ thread 100 (667)
  [97 READ 667] resource = 75
  ** [97 READ 667] returns from t_yield()
I am READ thread 97 (668)
  [4 WRITE 666] resource = 55
  [100 READ 667] resource = 55
I am WRITE thread 4 (667)
  ** [100 READ 667] returns from t_yield()
I am READ thread 100 (668)
  [97 READ 668] resource = 55
  ** [97 READ 668] returns from t_yield()
I am READ thread 97 (669)
  [4 WRITE 667] resource = 14
  [100 READ 668] resource = 14
I am WRITE thread 4 (668)
  ** [100 READ 668] returns from t_yield()
I am READ thread 100 (669)
  [97 READ 669] resource = 14
  ** [97 READ 669] returns from t_yield()
I am READ thread 97 (670)
  [4 WRITE 668] resource = 89
  [100 READ 669] resource = 89
I am WRITE thread 4 (669)
  ** [100 READ 669] returns from t_yield()
I am READ thread 100 (670)
  [97 READ 670] resource = 89
  ** [97 READ 670] returns from t_yield()
I am READ thread 97 (671)
  [4 WRITE 669] resource = 68
  [100 READ 670] resource = 68
